"Gary Cooper (*May 7, 1901)","actor, singer",,US
,,,
"Ishiro Honda (*May 7, 1911)",director,,JP
,,,
"Josip Broz Tito (*May 7, 1892)",1st President of Yugoslavia,,HR
,,,
Peter Ilyich Tchaikovsky,composer,,RU
"(*May 7, 1840)",,,
,,,
"Johannes Brahms (*May 7, 1833)",composer,,DE
,,,
"Robert Browning (*May 7, 1812)","writer, poet",,GB
,,,
"David Hume (*May 7, 1711)",philosopher,,GB
,,,
"Vladimír Drha (*May 7, 1944)","director, scriptwriter",,CZ
,,,
"Wladyslaw Reymont (*May 7, 1867)",novelist,,PL
,,,
"Lisa Kelly (*May 7, 1977)",singer,,IE
,,,
"Snovonne (*May 7, 1984)",singer,,XX
,,,
"Asami Konno (*May 7, 1987)",singer,,JP
,,,
"Natalie Mejia (*May 7, 1988)","singer, dancer",,US
,,,
"Susan Atkins (*May 7, 1948)",murderess,,US
,,,
"Dominique Aubier (*May 7, 1922)",writer,,FR
,,,
"Joseph Cannon (*May 7, 1836)","politician, lawyer",,US
,,,
"Hans Cousto (*May 7, 1948)",astrologer,,CH
,,,
"Willem Elsschot (*May 7, 1882)",writer,,BE
,,,
"Philippe Geluck (*May 7, 1954)",,,BE
,,,
"Jean-Philippe Lauer (*May 7, 1902)",architect,,FR
,,,
"Ruud Lubbers (*May 7, 1939)",politician,,NL
,,,
"Henri Pourrat (*May 7, 1887)",writer,,FR
,,,
"Archibald Primrose (*May 7, 1847)",politician,,GB
,,,
"Josep Lluís Sert (*May 7, 1901)",architect,,ES
,,,
"Rabindranath Tagore (*May 7, 1861)","writer, poet",,IN
,,,
"Bernard Ullathorne (*May 7, 1806)",,,GB
,,,
"David Tomlinson (*May 7, 1917)",actor,,GB
,,,
Tereza Brodská (*1968),actress,,CZ
,,,
"Ruggero Deodato (*May 7, 1939)","director, actor",,IT
,,,
"John Irvin (*May 7, 1940)","director, actor",,GB
,,,
"Dominik Moll (*May 7, 1962)","actor, director, scriptwriter",,DE
,,,
"Nicholas Hytner (*May 7, 1956)","director, actor",,GB
,,,
"Breckin Meyer (*May 7, 1974)",actor,,US
,,,
"Lilyan Chauvin (*May 7, 1925)",actress,,FR
,,,
"Anne Baxter (*May 7, 1923)",actress,,US
,,,
"Ralph Truman (*May 7, 1900)",actor,,GB
,,,
"Véronique Jannot (*May 7, 1957)","singer, writer, actress",,FR
,,,
"Gerhard Polt (*May 7, 1942)","actor, director, scriptwriter",,DE
,,,
"Roger Perry (*May 7, 1933)",actor,,US
,,,
"George Archainbaud (*May 7, 1890)",director,,FR
,,,
"Marie Bäumer (*May 7, 1969)",actress,,DE
,,,
"Amy Heckerling (*May 7, 1954)","actress, director",,US
,,,
"Ivan Sergei (*May 7, 1971)","actor, director",,US
,,,
"Rubi D'Alma (*May 7, 1908)",,,IT
,,,
"Albert Band (*May 7, 1924)","director, actor",,FR
,,,
"Christoffer Boe (*May 7, 1974)","actor, director, scriptwriter",,DK
,,,
"Darren McGavin (*May 7, 1922)",actor,,US
,,,
"Ivan Rassimov (*May 7, 1938)",actor,,IT
,,,
Traci Elizabeth Lords,actress,,US
"(*May 7, 1968)",,,
,,,
"Irving Reis (*May 7, 1906)",director,,US
,,,
"Adam Bernstein (*May 7, 1960)","composer, actor, director",,US
,,,
"Emilie Deleuze (*May 7, 1964)",director,,FR
,,,
"Pjer Zalica (*May 7, 1964)",director,,BA
,,,
"Karen-Lise Mynster (*May 7, 1952)",,,XX
,,,
"Su-ro Kim (*May 7, 1970)",actor,,KR
,,,
"Nele Mueller-Stöfen (*May 7, 1967)",,,DE
,,,
"John Fleck (*May 7, 1951)",actor,,XX
,,,
"Radoslaw Pazura (*May 7, 1969)",actor,,PL
,,,
"Lynn Reynolds (*May 7, 1891)","actress, director, scriptwriter",,US
,,,
"Joshua Sinclair (*May 7, 1953)","actor, director",,US
,,,
"Ned Bellamy (*May 7, 1957)",actor,,US
,,,
"Eva Perón (*May 7, 1919)",actress,,AR
,,,
"Stanislav Látal (*May 7, 1919)","director, scriptwriter",,CZ
,,,
"Yôsuke Kubozuka (*May 7, 1979)",actor,,JP
,,,
"Donal McCann (*May 7, 1943)",actor,,IE
,,,
"John Ingle (*May 7, 1928)",actor,,US
,,,
"Marco St. John (*May 7, 1939)",actor,,US
,,,
"Jun Falkenstein (*May 7, 1969)",director,,US
,,,
Lucile Hadzihalilovic,"actress, director",,FR
"(*May 7, 1961)",,,
,,,
"Gertraud Last (*May 7, 1921)",,,XX
,,,
"Ji-woo Jung (*May 7, 1968)",director,,KR
,,,
Zora Cejnková (*1971),"director, scriptwriter",,CZ
,,,
"Carrie Henn (*May 7, 1976)",actress,,US
,,,
"Mária Hojerová (*May 7, 1912)",actress,,SK
,,,
"Ladislav Kulhánek (*May 7, 1898)",actor,,CZ
,,,
"Jana Ebertová (*May 7, 1920)",actress,,CZ
,,,
"Vladimír Pospíšil (*May 7, 1931)",actor,,CZ
,,,
Marie Landová (*1934),actress,,CE
,,,
Jindřich Hinke (*1952),actor,,CZ
,,,
"Pascual Nacarati (*May 7, 1907)",,,AR
,,,
"Robbie Jarvis (*May 7, 1986)",actor,,GB
,,,
Kateřina Janečková (*1984),actress,,CZ
,,,
Miloslav Kučera (*1956),director,,CZ
,,,
"Vladimir Bortko (*May 7, 1946)","director, actor",,RU
,,,
Iva Kubelková (*1977),"actress, model, presenter",,CZ
,,,
"Kamal Ahmed (*May 7, 1966)","actor, director",,US
,,,
"Gard B. Eidsvold (*May 7, 1966)",,,XX
,,,
"Maud Forget (*May 7, 1982)",,,FR
,,,
Adam Mišík (*1997),"composer, singer, actor, dancer, voice actor",,CZ
,,,
"Maciej Zakoscielny (*May 7, 1980)",actor,,PL
,,,
"Silvia Popovici (*May 7, 1933)",actress,,RO
,,,
"Pavel Stránský (*May 7, 1967)",actor,,XX
,,,
"Nicole Sheridan (*May 7, 1975)",actress,,US
,,,
"Maggie Peren (*May 7, 1974)","actress, director, scriptwriter",,DE
,,,
"Gordon Davidson (*May 7, 1933)","actor, director",,US
,,,
Miroslava Součková (*1965),"actress, voice actress",,CZ
,,,
"Stano Radič (*May 7, 1955)",presenter,,SK
,,,
Jiří Ovečka (*1960),"director, actor",,CZ
,,,
"Matt Helders (*May 7, 1986)",actor,,GB
,,,
"Gábor Ferenczi (*May 7, 1950)","actor, director",,HU
,,,
"Elizaveta Skvortsova (*May 7, 1978)",director,,CP
,,,
"Bernd Tauber (*May 7, 1950)",actor,,DE
,,,
"Axel Corti (*May 7, 1933)","writer, actor, director, scriptwriter",,FR
,,,
Jan Kobler (*1987),director,,CZ
,,,
"Alexander Ludwig (*May 7, 1992)","actor, singer",,CA
,,,
"Edwin Freeman (*May 7, 1978)",actor,,US
,,,
"Nadja Bobyleva (*May 7, 1983)","actress, director",,RU
,,,
"Estelle Clark (*May 7, 1898)",actress,,PL
,,,
"Anne Dudley (*May 7, 1956)","composer, actress",,GB
,,,
Ľubomír Paľaga (*1986),actor,,SK
,,,
"Zoé Félix (*May 7, 1976)",actress,,FR
,,,
"Ari Telch (*May 7, 1962)",actor,,MX
,,,
"Xiao Shen-Yang (*May 7, 1981)",,,CN
,,,
Bohumír Novák (*1961),director,,CZ
,,,
"David Franklin (*May 7, 1962)",actor,,AU
,,,
"Claude Stratz (*May 7, 1946)","director, scriptwriter",,CH
,,,
"Jacques Duby (*May 7, 1922)",actor,,FR
,,,
"Gaston Rébuffat (*May 7, 1921)",actor,,FR
,,,
"Veronika Vernadskaya (*May 7, 1995)",actress,,XX
,,,
"Ed Geldart (*May 7, 1925)",actor,,US
,,,
"Jean Cornec (*May 7, 1919)",writer,,FR
,,,
"Elijah Nelson (*May 7, 1999)",actor,,XX
,,,
"Edmund MacDonald (*May 7, 1908)",actor,,US
,,,
"John Wilcox (*May 7, 1905)",cameraman,,GB
,,,
"Lawrence Cook (*May 7, 1930)",actor,,US
,,,
Adriana Bajtková (*1989),"actress, singer",,CZ
,,,
"Scott Burkhardt (*May 7, 1975)","actor, scriptwriter",,XX
,,,
"Peter Reckell (*May 7, 1955)",actor,,US
,,,
"Stellio Lorenzi (*May 7, 1921)","director, scriptwriter",,FR
,,,
"Ivan Gariš (*May 7, 1923)","writer, actor, scriptwriter",,CZ
,,,
"Robert Kirchhoff (*May 7, 1968)","actor, director, cameraman, scriptwriter",,XX
,,,
"Randall 'Tex' Cobb (*May 7, 1950)",actor,,US
,,,
"A. E. W. Mason (*May 7, 1865)","writer, politician",,GB
,,,
Vladislav Rousek (*1998),actor,,CZ
,,,
"Ruth Prawer Jhabvala (*May 7, 1927)",,,DE
,,,
"Marcel Moussy (*May 7, 1924)","director, scriptwriter",,FR
,,,
"George Stoll (*May 7, 1902)",director,,US
,,,
"Jan Novák (*May 7, 1918)",cameraman,,CZ
,,,
"Aarne J. Tenhovaara (*May 7, 1890)",photographer,,FI
,,,
"Benjamin Glazer (*May 7, 1887)",director,,IE
,,,
"Lauri Kyöstilä (*May 7, 1896)","actor, scriptwriter",,FI
,,,
"Hulda Keskinen (*May 7, 1893)",actress,,FI
,,,
"Anissa Kate (*May 7, 1987)",,,FR
,,,
"David Taylor (*May 7, 1982)",actor,,NZ
,,,
"Adam Schlachter (*May 7, 1975)","actor, director, cameraman, scriptwriter",,PR
,,,
"Dakota A. Thomas (*May 7, 1991)",director,,US
,,,
"Melissa Tang (*May 7, 1985)",actress,,US
,,,
Martin Dolejší (*1987),actor,,CZ
,,,
"George 'Gabby' Hayes (*May 7, 1885)",actor,,US
,,,
"Irma Vienola (*May 7, 1930)",actress,,FI
,,,
"Ilmari Kianto (*May 7, 1874)","writer, actor",,FI
,,,
"Markus Similä (*May 7, 1937)","actor, scriptwriter",,FI
,,,
"Marjatta Kurenniemi (*May 7, 1918)",writer,,FI
,,,
"Slawomir Czarlewski (*May 7, 1955)",actor,,PL
,,,
"Leo Pentti (*May 7, 1930)",actor,,FI
,,,
Jaroslav Smejkal (*1991),actor,,CZ
,,,
Diana Korbelová (*1996),actress,,CZ
,,,
"Veli-Pekka Lehto (*May 7, 1948)",actor,,FI
,,,
"Orvo Piirto (*May 7, 1926)",actor,,FI
,,,
"So Hee Yoon (*May 7, 1993)",actress,,KR
,,,
"Osvaldo Dragún (*May 7, 1929)","writer, actor, scriptwriter",,AR
,,,
"So-min Jeon (*May 7, 1986)",actress,,KR
,,,
"Kevin O'Connor (*May 7, 1938)",actor,,US
,,,
"Selmer Jackson (*May 7, 1888)",,,US
,,,
"Antonio Roux (*May 7, 1901)",actor,,MX
,,,
"Colin Tapley (*May 7, 1907)",actor,,NZ
,,,
Wlodzimierz Skoczylas,actor,,PL
"(*May 7, 1923)",,,
,,,
"Val Bisoglio (*May 7, 1926)",actor,,US
,,,
"Lech Grzmocinski (*May 7, 1927)",actor,,PL
,,,
"Bogumil Antczak (*May 7, 1938)",actor,,XX
,,,
"Francisco Di Franco (*May 7, 1938)",actor,,XX
,,,
"Lee de Broux (*May 7, 1941)",actor,,XX
,,,
"J. D. Hall (*May 7, 1947)","actor, voice actor",,US
,,,
"Andrzej Wojaczek (*May 7, 1947)",actor,,PL
,,,
"Mariann Aalda (*May 7, 1948)",actress,,US
,,,
"Robert Hegyes (*May 7, 1951)",actor,,US
,,,
Jana Matysová (*1952),singer,,CZ
,,,
"Jordan Lund (*May 7, 1957)",actor,,US
,,,
"Almudena Grandes (*May 7, 1960)",actress,,ES
,,,
"Uta Prelle (*May 7, 1963)",actress,,DE
,,,
"Eagle-Eye Cherry (*May 7, 1968)",singer,,SE
,,,
"Pawel Audykowski (*May 7, 1971)",actor,,PL
,,,
"Equis Alfonso (*May 7, 1972)","composer, bassist, singer, artist",,CU
,,,
"Frank Trigg (*May 7, 1972)",actor,,US
,,,
"Fernando Lima (*May 7, 1975)",singer,,AR
,,,
"Tommy Guiffre (*May 7, 1975)",actor,,US
,,,
"Shawn Marion (*May 7, 1978)",basketball player,,US
,,,
"Zara Sheikh (*May 7, 1978)",actress,,PK
,,,
Lucie Robinson (*1979),"model, photographer",,CZ
,,,
Soffia Gently (*1979),actress,,CE
,,,
"Michael Coristine (*May 7, 1980)",actor,,CA
,,,
"Kate Lawler (*May 7, 1980)",actress,,GB
,,,
Martin Urválek (*1980),actor,,CZ
,,,
"Eddie Davenport (*May 7, 1981)","actor, stuntman",,US
,,,
Stacy Silver (*1981),"actress, director, porn actress",,CZ
,,,
Katka Brzobohatá (*1982),singer,,CZ
,,,
"Sha (*May 7, 1983)",singer,,DE
,,,
"Ria Vandervis (*May 7, 1984)",actress,,NZ
,,,
"Jan Kinšt (*May 7, 1985)","guitarist, singer",,XX
,,,
"Virginee (*May 7, 1986)",actress,,HU
,,,
,,,
"Mhairi Calvey (*May 7, 1988)",actress,,GB
,,,
"Arlenis Sosa (*May 7, 1989)",model,,DO
,,,
Tereza Bartoňová (*1991),model,,CZ
,,,
Tereza Vorbová (*1997),singer,,CZ
,,,
"Destiny Whitlock (*May 7, 2001)",actress,,US
,,,
"Viola Armstrong (*May 7, 1907)",,,US
,,,
"Sylvain Augier (*May 7, 1955)",journalist,,FR
,,,
"Tony Auth (*May 7, 1942)",cartoonist,,US
,,,
"Yves Bescond (*May 7, 1924)",,,FR
,,,
"Marjorie Boulton (*May 7, 1924)",writer,,GB
,,,
"Martin Bryant (*May 7, 1967)",,,AU
,,,
"Nicky Charisse (*May 7, 1942)",,,US
,,,
"Robert Cole (*May 7, 1948)","astrologer, writer",,US
,,,
"Reuben Davis (*May 7, 1965)",American football player,,US
,,,
"Ronnie Gale Dreyer (*May 7, 1953)","astrologer, author",,US
,,,
"El Lobo (*May 7, 1979)",,,FR
,,,
"Daniela Ferolla (*May 7, 1984)",,,IT
,,,
"Jean Gandois (*May 7, 1930)",,,FR
,,,
"Fili Houtteman (*May 7, 1972)",,,BE
,,,
"Elizabeth Johnson (*May 7, 1963)",,,US
,,,
"Michael Knight (*May 7, 1959)",actor,,US
,,,
"Klaus-Peter Kohl (*May 7, 1944)",boxer,,DE
,,,
"Emmanuel Krivine (*May 7, 1947)",musician,,FR
,,,
"Hans Kuenkel (*May 7, 1896)","astrologer, writer",,DE
,,,
"Edwin Herbert Land (*May 7, 1909)",,,US
,,,
"Calum MacDonald (*May 7, 1956)",politician,,GB
,,,
"David Marshall (*May 7, 1941)",politician,,GB
,,,
"Francois Maurer (*May 7, 1922)",priest,,FR
,,,
"Marvin Mitchelson (*May 7, 1928)",lawyer,,US
,,,
"Anthony J. O'Reilly (*May 7, 1936)",businessman,,IE
,,,
"Michael Orland (*May 7, 1963)",musician,,US
,,,
"Luiz Pacheco (*May 7, 1925)",writer,,PT
,,,
"Wynter Perrineau (*May 7, 2008)",,,US
,,,
"Marcel Poot (*May 7, 1901)",composer,,BE
,,,
"Simon Ramo (*May 7, 1913)",,,US
,,,
"Tim Russert (*May 7, 1950)",journalist,,US
,,,
"Kenneth Seguin (*May 7, 1957)",,,US
,,,
"Herbert J. Siegel (*May 7, 1928)",businessman,,US
,,,
"Andrea Tafi (*May 7, 1966)",,,IT
,,,
"Orhan Tanovic (*May 7, 2005)",,,FR
,,,
"Judah Tapert (*May 7, 2002)",,,NZ
,,,
"A. T. Tschiffeley (*May 7, 1895)",,,CH
,,,
"Oskar von Miller (*May 7, 1855)",,,DE
,,,
"Stian Arnesen (*May 7, 1978)",bassist,,NO
,,,
Erik Fojtík (*1972),hockey player,,SK
,,,
Ľuboš Hanzel (*1987),soccer player,,SK
,,,
"Sydney Leroux (*May 7, 1990)",soccer player,,CA
,,,
"Michael Maier (*May 7, 1964)",,,XX
,,,
Petr Papoušek (*1977),soccer player,,CZ
,,,
Peter Petráš (*1979),soccer player,,SK
,,,
Romana Tabaková (*1991),tennis player,,SK
,,,
Roman Týce (*1977),soccer player,,CZ
,,,
"Frieda Brepoels (*May 7, 1955)","Member of the European Parliament, MEP",,BE
,,,
"Ole Christensen (*May 7, 1955)","Member of the European Parliament, MEP",,DK
,,,
Pavel Mertlík (*1961),politician,,CZ
,,,
Vladko Todorov Panayotov,"Member of the European Parliament, MEP",,BG
"(*May 7, 1950)",,,
,,,
Igor Petrov (*1959),,,CZ
,,,
"Gabriele Zimmer (*May 7, 1955)","Member of the European Parliament, MEP",,DE
,,,
"Jan Herben (*May 7, 1857)","writer, journalist",,CZ
,,,
Stanislaw Przybyszewski,writer,,PL
"(*May 7, 1868)",,,
,,,
"Milan Babic (*May 7, 1974)",,,HR
,,,
"Joseph Bernhard (*May 7, 1889)",,,US
,,,
"Angela Carter (*May 7, 1940)",,,GB
,,,
"Brian Kilmeade (*May 7, 1963)",,,US
,,,
"István Kovács (*May 7, 1944)",,,HU
,,,
"Bernie Marsden (*May 7, 1951)",,,XX
,,,
"Cody Parr (*May 7, 1988)",,,XX
,,,
"Adam Price (*May 7, 1967)","scriptwriter, presenter, cook",,DK
,,,
"Lorenzo Quinn (*May 7, 1966)",,,IT
,,,
"Peter Theiss (*May 7, 1962)",,,XX
,,,
"Carmen Tomas (*May 7, 1946)",,,DE
,,,
Samuel Saudek (*1963),"photographer, businessman, children of celebrity",,CZ
,,,
"Olympe de Gouges (*May 7, 1748)","playwright, political activist, Women's rights advocate",,FR